44,尤利娅,1,lifeInc=5;intelInc=15,1,lifeInc=10;intelInc=5;physicInc=5,1,lifeInc=7;intelInc=4;physicInc=12,1,lifeInc=6;intelInc=8;intel=10,500|0|80|45|0|0,500|0|60|0|0|0,0|20|20|30,27,21,57,25
47,克拉蕾特,5,attackInc=15;lifeInc=4;life=57,5,attackInc=4;physicInc=10;magicInc=10,5,attackInc=3;lifeInc=11;physicInc=10,3,attackInc=10;physicInc=6;criticalInc=10,681|79|0|24|24|39,433|60|0|0|0|66,0|0|9|19,5,1,34,45
52,西格玛,1,attackInc=15;attack=18;physic=2,1,attackInc=5;lifeInc=5;physicInc=7,1,attackInc=3;lifeInc=12;physicInc=9,1,attackInc=10;attack=7;lifeInc=6,705|80|0|52|0|14,484|60|0|42|0|78,0|18|0|0,49,1,48,9
58,兰迪乌斯,2,attackInc=14;physicInc=3;intelInc=9,2,physicInc=12;physic=8;lifeInc=11,2,physicInc=14;lifeInc=10;intelInc=3,2,attackInc=5;physicInc=10;lifeInc=7,727|79|0|59|0|0,430|57|0|44|43|0,0|0|20|0,71,46,14,10
61,妮丝蒂尔,11,lifeInc=10;magicInc=1,12,lifeInc=11;physicInc=11;life=146,11,lifeInc=13;attackInc=3;life=73,12,lifeInc=8;life=73;physicInc=6,712|0|0|60|59|0,493|0|0|43|38|0,0|0|18|28,60,21,3,15
62,泽瑞达,5,attackInc=13;attack=15;lifeInc=8,5,attackInc=5;lifeInc=2;physicInc=6,5,attackInc=5;physicInc=9;magic=10,5,attackInc=10;lifeInc=5;intel=9,712|80|0|42|0|39,405|59|0|0|0|67,9|18|0|0,7,1,11,12
63,古巨拉,10,physicInc=4;physic=4;lifeInc=7,10,physicInc=11;lifeInc=11;magicInc=9,10,physicInc=15;magicInc=13;lifeInc=8,10,physicInc=7;lifeInc=9;attack=11,713|0|0|60|59|0,0|0|0|43|43|65,0|0|20|30,47,1,50,10
64,雪露法妮尔,1,intelInc=11;intel=21;lifeInc=6,1,intelInc=4;lifeInc=11;physic=10,1,intelInc=4;lifeInc=11;physicInc=5,1,intelInc=7;lifeInc=10;life=45,723|0|78|50|0|12,428|0|60|0|0|0,10|20|0|29,51,21,52,25
72,波赞鲁,4,lifeInc=7;magicInc=5,4,lifeInc=11;magicInc=12,4,lifeInc=8;physicInc=7;magicInc=12,4,lifeInc=8;magicInc=9,700|0|0|45|45|0,450|0|0|45|45|0,0|0|20|30,51,61,29,10
74,巴恩哈特,1,attackInc=15;lifeInc=6;life=57,1,physicInc=11;lifeInc=14;magicInc=6,1,attackInc=2;physicInc=14;lifeInc=10,1,attackInc=6;physicInc=10;magic=5,714|77|0|58|0|0,480|59|0|44|0|0,0|0|20|30,32,17,53,6
75,利亚娜,11,intelInc=14;lifeInc=5;physic=4,11,intelInc=3;lifeInc=14;physicInc=10,11,intelInc=3;lifeInc=14;physic=8,11,intelInc=6;lifeInc=7;magicInc=6,687|0|79|51|0|14,411|0|57|45|0|69,0|0|0|29,54,21,22,55
76,埃尔文,2,attackInc=15;physicInc=2;life=127,2,attackInc=5;physicInc=10;magic=13,2,attackInc=4;attack=7;physicInc=7,2,attackInc=10;attack=17;physicInc=3,673|77|0|52|0|0,461|59|0|36|0|0,0|16|0|25,56,46,18,12
77,雪梨,1,attackInc=15;attack=20;lifeInc=3,1,attackInc=4;attack=8;physicInc=11,1,attackInc=4;attack=3;physicInc=10,1,attackInc=10;lifeInc=10;attack=10,675|78|0|53|0|15,412|58|0|45|0|0,0|0|20|30,5,1,57,9
81,爱丽丝,9,intelInc=11;intel=13;lifeInc=6,9,physicInc=11;lifeInc=10;magicInc=11,9,intelInc=2;intel=7;lifeInc=15,9,intelInc=10;magicInc=3;magic=3,691|0|77|42|0|38,414|0|56|36|0|70,0|0|0|26,54,21,22,10
91,怀特茜茜,9,intelInc=11;intel=13;lifeInc=6,9,physicInc=11;lifeInc=10;magicInc=11,9,intelInc=2;intel=7;lifeInc=15,9,intelInc=10;magicInc=3;magic=3,691|0|77|42|0|38,414|0|56|36|0|70,0|0|0|26,54,21,22,10
92,红月之王,1,intelInc=13;lifeInc=10;magic=4,1,intelInc=5;lifeInc=4;physicInc=11,1,intelInc=4;lifeInc=7;physicInc=8,1,intelInc=7;lifeInc=7;physicInc=7,721|0|79|52|0|14,476|0|60|44|0|0,0|0|21|27,20,21,22,4
93,迦游罗,1,intelInc=15;intel=20;physicInc=2,1,intelInc=4;lifeInc=6;life=130,1,intelInc=5;physicInc=10;intel=3,1,intelInc=7;intel=5;criticalInc=14,690|0|80|41|0|39,480|0|60|0|0|74,10|20|0|0,20,1,8,4
94,真田辽,1,attackInc=15;attack=19,1,attackInc=5;lifeInc=8;physicInc=12,1,attackInc=4;lifeInc=12;physicInc=12,1,attackInc=10;attack=10;lifeInc=10,690|80|0|45|0|0,480|60|0|45|0|0,0|0|20|30,49,17,18,35
95,芙蕾雅,12,attackInc=5;magicInc=4;lifeInc=4,12,lifeInc=10;magicInc=10,12,lifeInc=13;magicInc=9,12,magicInc=10;lifeInc=8,713|0|0|60|59|0,0|0|0|43|43|65,0|0|20|30,47,1,66,15
96,卢克蕾蒂娅,1,intelInc=13;lifeInc=10;magic=4,1,intelInc=5;lifeInc=4;physicInc=11,1,intelInc=4;lifeInc=7;physicInc=8,1,intelInc=7;lifeInc=7;physicInc=7,721|0|79|52|0|14,476|0|60|44|0|0,0|0|21|27,20,21,22,4
97,奥托克拉托四世,4,attackInc=13;lifeInc=7,4,attackInc=4;physicInc=9;physic=7,4,attackInc=2;attack=9;physicInc=10,4,attackInc=10;physicInc=5;magic=8,671|80|0|53|0|14,474|58|0|44|0|0,0|20|0|31,32,17,18,10
10011,罗泽希尔,9,intelInc=9;intel=19;lifeInc=5,9,intelInc=4;physicInc=11;magicInc=8,9,intelInc=3;lifeInc=12;magic=1,9,intelInc=7;intel=13;life=82,703|0|79|55|0|0,490|0|57|45|0|0,0|0|21|31,20,21,22,25
10016,弗洛朗蒂亚,1,intelInc=10;intel=20;lifeInc=6,1,intelInc=2;intel=3;lifeInc=15,1,intelInc=3;lifeInc=8;life=133,1,intelInc=6;lifeInc=6;physic=8,723|0|79|59|0|0,482|0|60|41|0|0,0|0|20|28,20,21,22,10
10017,燕,1,attackInc=15;attack=12;life=57,1,attackInc=4;lifeInc=10;life=67,1,attackInc=3;lifeInc=15;physic=6,1,attackInc=7;attack=11;lifeInc=5,700|78|0|58|0|0,449|60|0|45|0|0,0|19|0|28,7,1,64,9
10019,海伦娜,1,attackInc=14;attack=14;magicInc=3,1,attackInc=4;lifeInc=10;physic=12,1,attackInc=5;physicInc=11;intel=4,1,attackInc=10;physicInc=5;magicInc=4,699|79|0|53|0|0,499|59|0|37|0|0,0|0|16|31,70,67,18,69
10026,伊露希亚,9,magicInc=4;lifeInc=6;intel=9,8,magicInc=11;physicInc=5;lifeInc=5,8,magicInc=13;lifeInc=11;attackInc=2,9,physicInc=10;lifeInc=7,693|0|0|53|56|0,463|0|0|40|44|0,0|0|14|23,72,13,14,10
10037,艾米莉亚,9,magicInc=4;lifeInc=6;intel=9,8,magicInc=11;physicInc=5;lifeInc=5,8,magicInc=13;lifeInc=11;attackInc=2,9,physicInc=10;lifeInc=7,693|0|0|53|56|0,463|0|0|40|44|0,0|0|14|23,65,13,14,10
10058,兰迪乌斯,2,attackInc=14;physicInc=3;intelInc=9,2,physicInc=12;physic=8;lifeInc=11,2,physicInc=14;lifeInc=10;intelInc=3,2,attackInc=5;physicInc=10;lifeInc=7,727|79|0|59|0|0,430|57|0|44|43|0,0|0|20|0,71,46,14,10
10092,红月之王,1,intelInc=13;lifeInc=10;magic=4,1,intelInc=5;lifeInc=4;physicInc=11,1,intelInc=4;lifeInc=7;physicInc=8,1,intelInc=7;lifeInc=7;physicInc=7,721|0|79|52|0|14,476|0|60|44|0|0,0|0|21|27,20,17,18,4
10093,迦游罗,1,intelInc=15;intel=20;physicInc=2,1,intelInc=4;lifeInc=6;life=130,1,intelInc=5;physicInc=10;intel=3,1,intelInc=7;intel=5;criticalInc=14,690|0|80|41|0|39,480|0|60|0|0|74,10|20|0|0,20,21,57,4
10096,卢克蕾蒂娅,1,intelInc=13;lifeInc=10;magic=4,1,intelInc=5;lifeInc=4;physicInc=11,1,intelInc=4;lifeInc=7;physicInc=8,1,intelInc=7;lifeInc=7;physicInc=7,721|0|79|52|0|14,476|0|60|44|0|0,0|0|21|27,63,21,22,4
10097,奥托克拉托四世,4,attackInc=13;lifeInc=7,4,attackInc=4;physicInc=9;physic=7,4,attackInc=2;attack=9;physicInc=10,4,attackInc=10;physicInc=5;magic=8,671|80|0|53|0|14,474|58|0|44|0|0,0|20|0|31,32,17,18,10
